
-- Processing timing data ---
---- computed BOLD response envelope (onset=500.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1225.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1485.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1768.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=410.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=817.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=905.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1075.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1238.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2021.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=142.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=403.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=680.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2055.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=534.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=874.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1226.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1486.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1769.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=411.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=818.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=906.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1076.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1239.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2022.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=143.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=404.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=681.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2056.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=535.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=875.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1227.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1487.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1770.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=412.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=819.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=907.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1077.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1240.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2023.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=144.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=405.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=682.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2057.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=536.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=876.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1228.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1488.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1771.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=413.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=820.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=908.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1078.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1241.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2024.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=145.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=406.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=683.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2058.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=537.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=877.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1229.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1489.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1772.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=414.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=821.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=909.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1079.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1242.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2025.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=146.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=407.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=684.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2059.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=538.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=878.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1230.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1490.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1773.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=415.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=822.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=910.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1080.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1243.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2026.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=147.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=408.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=685.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2060.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=539.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=879.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1231.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1491.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1774.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=416.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=823.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=911.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1081.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1244.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2027.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=148.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=409.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=686.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2061.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=540.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=880.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1232.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1492.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1775.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=417.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=824.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=912.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1082.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1245.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2028.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=149.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=410.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=687.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2062.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=541.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=881.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1233.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1493.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1776.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=418.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=825.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=913.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1083.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1246.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2029.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=150.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=411.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=688.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2063.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=542.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=882.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1234.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1494.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1777.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=419.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=826.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=914.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1084.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1247.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2030.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=151.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=412.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=689.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2064.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=543.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=883.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1235.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1495.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1778.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=420.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=827.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=915.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1085.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1248.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2031.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=152.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=413.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=690.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2065.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=544.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=884.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1236.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1496.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1779.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=421.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=828.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=916.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1086.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1249.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2032.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=153.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=414.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=691.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2066.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=545.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=885.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1237.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1497.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1780.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=422.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=829.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=917.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1087.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1250.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2033.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=154.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=415.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=692.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2067.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=546.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=886.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1238.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1498.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1781.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=423.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=830.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=918.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1088.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1251.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2034.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=155.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=416.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=693.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2068.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=547.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=887.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1239.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1499.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1782.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=424.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=831.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=919.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1089.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1252.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2035.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=156.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=417.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=694.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2069.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=548.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=888.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1240.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1500.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1783.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=425.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=832.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=920.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1090.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1253.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2036.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=157.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=418.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=695.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2070.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=549.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=889.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1241.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1501.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1784.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=426.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=833.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=921.4s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1091.1s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=1254.2s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2037.3s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=158.5s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=419.9s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=696.0s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=2071.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=550.6s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
---- computed BOLD response envelope (onset=890.7s, duration=3.00s, dt=0.010s, offset=0.930s, th=0.50) -----
